,prices,areaa,front,street_width,age,Region
274,50000,16,جنوب,,,East
275,180000,300,غرب,20.0,20.0,East
276,60000,70,جنوب,,,East
277,20000,36,شمال شرقي,35.0,7.0,East
278,35000,70,جنوب,30.0,6.0,East
279,35000,70,جنوب,30.0,9.0,East
280,18000,600,شرق,,,East
281,50000,60,جنوب غربي,,,East
282,25000,56,جنوب شرقي,46.0,0.0,East
283,6000,18,شرق,25.0,30.0,East
284,55000,47,جنوب,40.0,11.0,East
285,80000,120,جنوب,,,East
286,60000,112,غرب,40.0,20.0,East
287,20000,50,شرق,,,East
288,20000,36,شمال شرقي,36.0,8.0,East
289,230000,400,غرب,60.0,3.0,East
290,13000,56,شمال,30.0,0.0,East
291,10000,30,غرب,,,East
292,200000,270,شمال غربي,80.0,7.0,East
293,32000,50,جنوب,40.0,0.0,East
294,650000,875,جنوب,20.0,6.0,East
295,12000,48,جنوب,35.0,7.0,East
296,45000,64,شمال شرقي,60.0,3.0,East
297,180000,270,شمال غربي,80.0,7.0,East
298,1800000,5600,جنوب شرقي,100.0,8.0,East
299,30000,21,شرق,20.0,15.0,East
300,8000,40,شرق,30.0,18.0,East
301,100000,50,غرب,60.0,20.0,East
302,12000,50,جنوب شرقي,40.0,36.0,East
303,14000,32,جنوب,40.0,0.0,East
304,50000,16,شرق,30.0,0.0,East
305,20000,90,شرق,35.0,5.0,East
306,16000,32,شمال,5.0,20.0,East
307,700000,1600,غرب,40.0,0.0,East
308,12000,32,جنوب,40.0,0.0,East
309,40000,78,غرب,40.0,25.0,East
310,6000,30,غرب,,,East
311,60000,50,غرب,,,East
312,26000,60,شرق,,,East
313,13000,40,شمال,,,East
314,16000,40,غرب,,,East
315,100000,114,شمال,40.0,5.0,East
316,250000,250,شمال شرقي,36.0,0.0,East
317,30000,50,غرب,60.0,3.0,East
318,15000,80,جنوب,30.0,3.0,East
319,200000,200,شمال غربي,60.0,8.0,East
320,50000,80,غرب,60.0,10.0,East
321,35000,118,شرق,,,East
322,55000,145,جنوب,30.0,25.0,East
323,80000,112,شمال,40.0,3.0,East
324,75000,188,شمال,30.0,2.0,East
325,2800,100,غرب,61.0,0.0,East
326,15000,45,جنوب,,,East
327,70000,176,شرق,,,East
328,14000,32,شمال,36.0,3.0,East
329,28000,39,جنوب,30.0,2.0,East
330,1800000,5600,جنوب شرقي,100.0,8.0,East
331,50000,16,شرق,30.0,0.0,East
332,2000,48,شرق,40.0,6.0,East
333,16000,40,غرب,,,East
334,100000,114,شمال,40.0,5.0,East
335,250000,300,شمال غربي,40.0,0.0,East
336,15000,30,جنوب,,,East
337,190000,254,غرب,100.0,0.0,East
338,25000,40,شرق,30.0,4.0,East
339,300000,400,شمال شرقي,40.0,0.0,East
340,30000,60,غرب,60.0,5.0,East
341,26000,60,شرق,,,East
342,460800,768,شمال,,,East
343,80000,700,جنوب,30.0,13.0,East
344,200000,200,شمال غربي,60.0,8.0,East
345,18000,38,شمال,30.0,10.0,East
346,40000,60,شمال غربي,30.0,20.0,East
347,18000,14,غرب,30.0,3.0,East
348,12000,200,جنوب,,,East
349,30000,28,غرب,,,East
350,15000,41,شرق,30.0,7.0,East
351,24000,150,جنوب,30.0,20.0,East
352,25000,44,شمال غربي,,,East
353,17000,36,جنوب,30.0,22.0,East
354,6500,30,غرب,31.0,0.0,East
355,40000,78,غرب,40.0,25.0,East
356,45000,72,غرب,60.0,3.0,East
357,25000,40,غرب,60.0,20.0,East
358,800000,1500,شرق,30.0,0.0,East
359,36000,64,غرب,,,East
360,17000,35,شمال,30.0,15.0,East
361,37000,60,جنوب,20.0,10.0,East
362,30000,21,شرق,20.0,15.0,East
363,6000,30,غرب,,,East
364,450000,1410,غرب,60.0,0.0,East
365,300000,400,شمال شرقي,40.0,0.0,East
366,40000,897,شمال,30.0,14.0,East
367,148000,256,شمال,,,East
368,16000,32,شمال,5.0,20.0,East
369,18000,40,شمال,,,East
370,16000,12,غرب,30.0,4.0,East
371,12000,32,شرق,30.0,15.0,East
372,100000,50,غرب,60.0,20.0,East
373,15000,20,شمال,60.0,0.0,East
374,12000,50,جنوب شرقي,40.0,36.0,East
375,700000,1600,غرب,40.0,0.0,East
376,8000,36,شرق,30.0,5.0,East
377,50000,72,جنوب,,,East
378,10000,68,شمال,,,East
379,15000,20,شمال,,,East
380,250000,300,شمال شرقي,40.0,0.0,East
381,50000,72,جنوب,,,East
382,190000,254,غرب,100.0,0.0,East
383,450000,1410,غرب,60.0,0.0,East
384,6500,30,غرب,31.0,0.0,East
385,12000,40,غرب,31.0,4.0,East
386,148000,256,شمال,,,East
387,24000,150,جنوب,30.0,20.0,East
388,30000,60,جنوب,,,East
389,15000,50,شرق,10.0,16.0,East
390,75000,240,شمال غربي,28.0,5.0,East
391,80000,300,شرق,50.0,6.0,East
392,55000,150,غرب,60.0,2.0,East
393,12000,50,شرق,60.0,30.0,East
394,95000,160,شرق,,,East
395,120000,230,شمال,30.0,20.0,East
396,60000,100,شمال,40.0,0.0,East
397,65000,320,شمال غربي,60.0,15.0,East
398,300000,1500,غرب,30.0,0.0,East
399,15000,47,شمال,30.0,2.0,East
400,8000,28,شرق,40.0,15.0,East
401,15000,48,غرب,,,East
402,25000,120,غرب,30.0,10.0,East
403,60000,62,جنوب,41.0,0.0,East
404,14000,40,غرب,40.0,20.0,East
405,10000,28,غرب,,,East
406,26000,60,شرق,,,East
407,8000,25,غرب,,,East
408,32000,64,شمال,36.0,8.0,East
409,110000,300,جنوب شرقي,60.0,20.0,East
410,80000,743,جنوب,,,East
411,230000,320,جنوب,35.0,35.0,East
412,17000,5,شمال,,,East
413,15000,47,شمال,30.0,2.0,East
414,120000,220,شمال,,,East
415,25000,45,شمال,40.0,0.0,East
416,300000,1500,غرب,30.0,0.0,East
417,182500,250,شمال غربي,100.0,3.0,East
418,35000,60,جنوب شرقي,,,East
419,65000,120,جنوب,,,East
420,65000,320,شمال غربي,60.0,15.0,East
421,15000,80,شمال,,,East
422,20000,880,شمال شرقي,35.0,9.0,East
423,120000,230,شمال,30.0,20.0,East
424,1500,500,جنوب شرقي,60.0,0.0,East
425,800000,1125,3 شوارع,,,East
426,10000,40,شرق,,,East
427,33000,84,جنوب,30.0,27.0,East
428,60000,100,شمال,40.0,0.0,East
429,75000,98,شمال,30.0,8.0,East
430,45000,116,شرق,30.0,4.0,East
431,75000,128,جنوب,,,East
432,40000,60,جنوب,100.0,0.0,East
433,25000,48,شرق,36.0,2.0,East
434,23000,56,شرق,61.0,9.0,East
435,8000,30,شرق,20.0,35.0,East
436,10000,25,شرق,30.0,17.0,East
437,25000,72,غرب,30.0,18.0,East
438,70000,64,شرق,40.0,20.0,East
439,103600,74,شمال,80.0,5.0,East
440,20000,32,شرق,,,East
441,19000,60,شمال غربي,40.0,31.0,East
442,140000,336,شمال,50.0,15.0,East
443,8000,15,غرب,60.0,14.0,East
444,70000,70,شمال غربي,20.0,0.0,East
445,8000,30,شرق,20.0,35.0,East
446,16000,32,شمال,40.0,7.0,East
447,25000,48,شرق,36.0,2.0,East
448,103600,74,شمال,80.0,5.0,East
449,30000,40,شمال,35.0,5.0,East
450,22000,35,غرب,36.0,12.0,East
451,42000,60,غرب,60.0,13.0,East
452,250000,200,شرق,,,East
453,150000,233,شرق,,,East
454,35000,56,شرق,,,East
455,13000,40,شمال,,,East
456,55000,8,جنوب,30.0,15.0,East
457,25000,72,غرب,30.0,18.0,East
458,250000,1000,شرق,40.0,0.0,East
459,30000,80,شرق,40.0,2.0,East
